"","trdar_cd_nm","한글id"
"1","백제고분로34길","백제"
"2","백제고분로39길","백제"
"3","백제고분로42길","백제"
"4","백제고분로45길","백제"
"5","백제고분로46길","백제"
"6","백제고분로50길","백제"
"7","강동대로53길","강동"
"8","고덕로10길","고덕"
"9","고덕로25길","고덕"
"10","고덕로61길","고덕"
"11","구천면로36길","구천"
"12","동남로65길","동남"
"13","동남로82길","동남"
"14","동남로85길","동남"
"15","명일로13길","명일"
"16","상암로14길","상암"
"17","상암로4길","상암"
"18","상암로51길","상암"
"19","상암로5길","상암"
"20","상일로5길","상일"
"21","성내로5길","성내"
"22","성안로3길","성안"
"23","양재대로116길","양재"
"24","양재대로124길","양재"
"25","양재대로95길","양재"
"26","양재대로96길","양재"
"27","올림픽로48길","올림"
"28","올림픽로71길","올림"
"29","올림픽로77길","올림"
"30","올림픽로78길","올림"
"31","올림픽로80길","올림"
"32","올림픽로98길","올림"
"33","천호대로197길","천호"
"34","천호대로219길","천호"
"35","진황도로27길","진황"
"36","천중로51길","천중"
"37","천호대로187길","천호"
"38","삼전로13길","삼전"
"39","송이로23길","송이"
"40","송이로32길","송이"
"41","송이로36길","송이"
"42","송파대로30길","송파"
"43","양재대로62길","양재"
"44","양재대로64길","양재"
"45","양재대로71길","양재"
"46","양재대로72길","양재"
"47","오금로46길","오금"
"48","풍성로25길","풍성"
"49","도봉산4길","도봉"
"50","백제고분로32길","백제"
"51","계동길","계동"
"52","난계로27길","난계"
"53","돈화문로11가길","돈화"
"54","명륜길","명륜"
"55","백석동길","백석"
"56","북촌로11길","북촌"
"57","북촌로5길","북촌"
"58","북촌로5나길","북촌"
"59","삼청로5길","삼청"
"60","성균관로5길","성균"
"61","숭인동길","숭인"
"62","옥인길","옥인"
"63","율곡로10길","율곡"
"64","율곡로16길","율곡"
"65","이화장길","이화"
"66","자하문로7길","자하"
"67","종로24길","종로"
"68","종로58가길","종로"
"69","종로65길","종로"
"70","지봉로8길","지봉"
"71","창경궁로35길","창경"
"72","창신2길","창신"
"73","창신5길","창신"
"74","창신길","창신"
"75","통일로12길","통일"
"76","평창길","평창"
"77","필운대로1길","필운"
"78","난계로11길","난계"
"79","난계로21길","난계"
"80","다산로33길","다산"
"81","다산로36길","다산"
"82","다산로38길","다산"
"83","다산로39길","다산"
"84","동호로10길","동호"
"85","동호로11길","동호"
"86","동호로15길","동호"
"87","동호로20길","동호"
"88","동호로8길","동호"
"89","명동길","명동"
"90","삼일대로4길","삼일"
"91","장충단로8길","장충"
"92","청구로17길","청구"
"93","청구로1길","청구"
"94","퇴계로12길","퇴계"
"95","퇴계로18길","퇴계"
"96","퇴계로46길","퇴계"
"97","퇴계로56길","퇴계"
"98","퇴계로8길","퇴계"
"99","퇴계로90길","퇴계"
"100","녹사평대로11길","녹사"
"101","녹사평대로26길","녹사"
"102","녹사평대로32길","녹사"
"103","녹사평대로40나길","녹사"
"104","녹사평대로46길","녹사"
"105","대사관로34길","대사"
"106","두텁바위로1길","두텁"
"107","백범로79길","백범"
"108","백범로90길","백범"
"109","서빙고로71길","서빙"
"110","소월로20길","소월"
"111","신흥로20길","신흥"
"112","우사단로10길","우사"
"113","우사단로14길","우사"
"114","우사단로4길","우사"
"115","원효로19길","원효"
"116","원효로41길","원효"
"117","원효로53길","원효"
"118","원효로89길","원효"
"119","이촌로22길","이촌"
"120","이태원로27길","이태"
"121","이태원로54길","이태"
"122","장문로45길","장문"
"123","청파로47길","청파"
"124","청파로47나길","청파"
"125","청파로71길","청파"
"126","청파로73길","청파"
"127","한강대로104길","한강"
"128","한강대로15길","한강"
"129","한강대로43길","한강"
"130","한강대로52길","한강"
"131","한강대로62길","한강"
"132","한강대로7길","한강"
"133","한강대로88길","한강"
"134","한남대로20길","한남"
"135","회나무로13길","회나"
"136","효창원로39길","효창"
"137","후암로28길","후암"
"138","고산자로6길","고산"
"139","금호산2길","금호"
"140","금호산길","금호"
"141","둘레9길","둘레"
"142","뚝섬로5길","뚝섬"
"143","마장로27길","마장"
"144","마장로39길","마장"
"145","마조로16길","마조"
"146","마조로1길","마조"
"147","매봉길","매봉"
"148","무수막길","무수"
"149","무학로6길","무학"
"150","무학봉28길","무학"
"151","무학봉길","무학"
"152","사근동길","사근"
"153","상원12길","상원"
"154","상원길","상원"
"155","서울숲2길","서울"
"156","성덕정17길","성덕"
"157","성덕정길","성덕"
"158","성수이로18길","성수"
"159","성수이로7길","성수"
"160","성수일로6길","성수"
"161","송정12라길","송정"
